frame,x [nm],y [nm],confidence [a.u]
1,20780.0,0.0,0.11657988280057907
1,35820.0,20.0,0.14760884642601013
1,14280.0,100.0,0.2210434377193451
1,17200.0,140.0,0.1305375099182129
1,12000.0,200.0,0.13308748602867126
1,25740.0,200.0,0.12113554030656815
1,16940.0,240.0,0.12645186483860016
1,18320.0,240.0,0.13808998465538025
1,25220.0,320.0,0.10106395930051804
1,5660.0,360.0,0.20503857731819153
1,22560.0,380.0,0.24554739892482758
1,18960.0,480.0,0.1298045814037323
1,6740.0,500.0,0.27170172333717346
1,10000.0,520.0,0.22484928369522095
1,26880.0,560.0,0.24985432624816895
1,24120.0,580.0,0.2001524716615677
1,36320.0,580.0,0.2160993367433548
1,10620.0,680.0,0.29059839248657227
1,8960.0,740.0,0.10760322958230972
1,8100.0,780.0,0.12485292553901672
1,7580.0,840.0,0.11541172862052917
1,6460.0,940.0,0.13322781026363373
1,18400.0,960.0,0.17645546793937683
1,5860.0,1000.0,0.15542693436145782
1,22960.0,1040.0,0.1048339456319809
1,32880.0,1040.0,0.16247788071632385
1,12200.0,1080.0,0.11503604054450989
1,28060.0,1100.0,0.10948601365089417
1,18960.0,1120.0,0.11571026593446732
1,29360.0,1160.0,0.1960495263338089
1,18880.0,1180.0,0.17592455446720123
1,21700.0,1260.0,0.1779850572347641
1,20740.0,1280.0,0.10092876106500626
1,18140.0,1300.0,0.11734775453805923
1,9240.0,1340.0,0.1096792072057724
1,33200.0,1360.0,0.14131367206573486
1,12600.0,1400.0,0.11136152595281601
1,21220.0,1500.0,0.1730767786502838
1,27020.0,1600.0,0.338225394487381
1,25020.0,1620.0,0.11818230152130127
1,9900.0,1680.0,0.14790400862693787
1,15180.0,1680.0,0.16172224283218384
1,23900.0,1680.0,0.11287841945886612
1,26500.0,1680.0,0.14007456600666046
1,28560.0,1680.0,0.11979217082262039
1,36760.0,1680.0,0.1755475401878357
1,23660.0,1740.0,0.11929616332054138
1,22560.0,1760.0,0.11613397300243378
1,30040.0,1800.0,0.12587769329547882
1,10400.0,1820.0,0.1061977818608284
1,18000.0,1820.0,0.11269170790910721
1,25620.0,1820.0,0.31597957015037537
1,29920.0,1820.0,0.15303179621696472
1,30460.0,1820.0,0.11204665899276733
1,32560.0,1860.0,0.2505894601345062
1,8060.0,1920.0,0.1697547733783722
1,13340.0,1940.0,0.10736573487520218
1,9120.0,2080.0,0.1978749930858612
1,15540.0,2120.0,0.1864507645368576
1,21900.0,2140.0,0.1231081634759903
1,18180.0,2180.0,0.2432689368724823
1,17920.0,2220.0,0.1283935159444809
1,10240.0,2240.0,0.14570555090904236
1,12860.0,2280.0,0.18460966646671295
1,26540.0,2280.0,0.10384006053209305
1,9400.0,2320.0,0.14669491350650787
1,16800.0,2340.0,0.21929998695850372
1,18740.0,2360.0,0.2747953534126282
1,7960.0,2400.0,0.1345950961112976
1,27660.0,2400.0,0.2168537676334381
1,19500.0,2440.0,0.3059588372707367
1,25600.0,2440.0,0.200691357254982
